day,lesson_id,lesson_title,module,phrase_number,phrase_id,english,friendly_latin,goal,audio_normal,audio_slow,video_scene,scene_visual,locked,free
1,lesson-001,Taxi Survival,,1,taxi-001,I want to go to the hotel.,bghit nmshi l-otel,Tell the driver you want to go to your hotel.,assets/audio/day01/taxi-001-normal.mp3,assets/audio/day01/taxi-001-slow.mp3,assets/video/day01/taxi-001-scene.mp4,assets/images/lesson-scenes/day01-taxi-001-bghit-nmshi-l-otel-scene.webp,False,True
1,lesson-001,Taxi Survival,,2,taxi-002,"Stop here, please.",weqef hna aafak,Ask the driver to stop here.,assets/audio/day01/taxi-002-normal.mp3,assets/audio/day01/taxi-002-slow.mp3,,assets/images/lesson-scenes/day01-taxi-002-weqef-hna-aafak-scene.webp,False,True
1,lesson-001,Taxi Survival,,3,taxi-003,"Go straight, please.",sir nishan aafak,Tell the driver to go straight.,assets/audio/day01/taxi-003-normal.mp3,assets/audio/day01/taxi-003-slow.mp3,,assets/images/lesson-scenes/day01-taxi-003-sir-nishan-aafak-scene.webp,False,True
1,lesson-001,Taxi Survival,,4,taxi-004,"Turn right, please.",dor l-limn aafak,Give a simple right-turn instruction.,assets/audio/day01/taxi-004-normal.mp3,assets/audio/day01/taxi-004-slow.mp3,,assets/images/lesson-scenes/day01-taxi-004-dor-l-limn-aafak-scene.webp,False,True
1,lesson-001,Taxi Survival,,5,taxi-005,Here is good.,hna mezian,Confirm that this place is good.,assets/audio/day01/taxi-005-hna-mezian-normal.mp3,assets/audio/day01/taxi-005-hna-mezian-slow.mp3,,assets/images/lesson-scenes/day01-taxi-005-hna-mezian-scene.webp,False,True
2,lesson-002,Cafe Culture,,1,cafe-001,"Black coffee, please.",qahwa kahla aafak,Ask for black coffee politely.,assets/audio/day02/cafe-001-normal.mp3,assets/audio/day02/cafe-001-slow.mp3,assets/video/day02/cafe-001-scene.mp4,assets/images/lesson-visuals/cafe-001-visual.webp,False,True
2,lesson-002,Cafe Culture,,2,cafe-002,"Mint tea, please.",atay b naanaa aafak,Order Moroccan mint tea.,assets/audio/day02/cafe-002-normal.mp3,assets/audio/day02/cafe-002-slow.mp3,,assets/images/lesson-visuals/cafe-001-visual.webp,False,True
2,lesson-002,Cafe Culture,,3,cafe-003,"Without sugar, please.",bla sokar aafak,Customize your order.,assets/audio/day02/cafe-003-normal.mp3,assets/audio/day02/cafe-003-slow.mp3,,assets/images/lesson-visuals/cafe-001-visual.webp,False,True
2,lesson-002,Cafe Culture,,4,cafe-004,"Water, please.",l-ma aafak,Ask for water politely.,assets/audio/day02/cafe-004-normal.mp3,assets/audio/day02/cafe-004-slow.mp3,,assets/images/lesson-visuals/cafe-001-visual.webp,False,True
2,lesson-002,Cafe Culture,,5,cafe-005,"The bill, please.",l-hssab aafak,Ask for the bill.,assets/audio/day02/cafe-005-normal.mp3,assets/audio/day02/cafe-005-slow.mp3,,assets/images/lesson-visuals/cafe-001-visual.webp,False,True
3,lesson-003,Market Price,,1,market-001,How much is this?,bsh-hal hada?,Ask how much it costs.,assets/audio/day03/market-001-normal.mp3,assets/audio/day03/market-001-slow.mp3,assets/video/day03/market-001-scene.mp4,assets/images/lesson-visuals/market-001-visual.webp,False,True
3,lesson-003,Market Price,,2,market-002,Too expensive.,ghali bzaf,React softly without sounding rude.,assets/audio/day03/market-002-normal.mp3,assets/audio/day03/market-002-slow.mp3,,assets/images/lesson-visuals/market-001-visual.webp,False,True
3,lesson-003,Market Price,,3,market-003,"Lower it a little, please.",nqess shwiya aafak,Ask the seller to lower the price politely.,assets/audio/day03/market-003-normal.mp3,assets/audio/day03/market-003-slow.mp3,,assets/images/lesson-visuals/market-001-visual.webp,False,True
3,lesson-003,Market Price,,4,market-004,What is the last price?,shno akher taman?,Ask for the last price.,assets/audio/day03/market-004-normal.mp3,assets/audio/day03/market-004-slow.mp3,,assets/images/lesson-visuals/market-001-visual.webp,False,True
3,lesson-003,Market Price,,5,market-005,I want to buy this.,bghit nshri hada,Say that you want to buy it.,assets/audio/day03/market-005-normal.mp3,assets/audio/day03/market-005-slow.mp3,,assets/images/lesson-visuals/market-001-visual.webp,False,True
4,lesson-004,First Moroccan Greetings,First Contact & Confidence,1,day04-salam-001,Hello.,salam,"Start a conversation in a warm, natural Moroccan way.",assets/audio/day04/day04-salam-001-normal.mp3,assets/audio/day04/day04-salam-001-slow.mp3,,assets/images/lesson-visuals/day04-first-moroccan-greetings-visual.svg,True,False
4,lesson-004,First Moroccan Greetings,First Contact & Confidence,2,day04-labas-002,How are you?,labas?,Ask a simple friendly question after greeting someone.,assets/audio/day04/day04-labas-002-normal.mp3,assets/audio/day04/day04-labas-002-slow.mp3,,assets/images/lesson-visuals/day04-first-moroccan-greetings-visual.svg,True,False
4,lesson-004,First Moroccan Greetings,First Contact & Confidence,3,day04-bikhir-lhamdullah-003,"I am good, thank God.","bikhir, lhamdullah",Answer politely when someone asks how you are.,assets/audio/day04/day04-bikhir-lhamdullah-003-normal.mp3,assets/audio/day04/day04-bikhir-lhamdullah-003-slow.mp3,,assets/images/lesson-visuals/day04-first-moroccan-greetings-visual.svg,True,False
4,lesson-004,First Moroccan Greetings,First Contact & Confidence,4,day04-shukran-004,Thank you.,shukran,Show appreciation in any short interaction.,assets/audio/day04/day04-shukran-004-normal.mp3,assets/audio/day04/day04-shukran-004-slow.mp3,,assets/images/lesson-visuals/day04-first-moroccan-greetings-visual.svg,True,False
4,lesson-004,First Moroccan Greetings,First Contact & Confidence,5,day04-bslama-005,Goodbye.,bslama,Close the interaction politely.,assets/audio/day04/day04-bslama-005-normal.mp3,assets/audio/day04/day04-bslama-005-slow.mp3,,assets/images/lesson-visuals/day04-first-moroccan-greetings-visual.svg,True,False
5,lesson-005,Be Polite Without Sounding Formal,First Contact & Confidence,1,day05-aafak-001,Please.,aafak,Add politeness to a request.,assets/audio/day05/day05-aafak-001-normal.mp3,assets/audio/day05/day05-aafak-001-slow.mp3,,assets/images/lesson-visuals/day05-be-polite-without-sounding-formal-visual.svg,True,False
5,lesson-005,Be Polite Without Sounding Formal,First Contact & Confidence,2,day05-smh-liya-002,Excuse me / sorry.,smh liya,Get attention politely or apologize lightly.,assets/audio/day05/day05-smh-liya-002-normal.mp3,assets/audio/day05/day05-smh-liya-002-slow.mp3,,assets/images/lesson-visuals/day05-be-polite-without-sounding-formal-visual.svg,True,False
5,lesson-005,Be Polite Without Sounding Formal,First Contact & Confidence,3,day05-maashi-mushkil-003,No problem.,maashi mushkil,Respond warmly when someone apologizes or helps you.,assets/audio/day05/day05-maashi-mushkil-003-normal.mp3,assets/audio/day05/day05-maashi-mushkil-003-slow.mp3,,assets/images/lesson-visuals/day05-be-polite-without-sounding-formal-visual.svg,True,False
5,lesson-005,Be Polite Without Sounding Formal,First Contact & Confidence,4,day05-wakha-004,Okay.,wakha,Show agreement in a natural Moroccan way.,assets/audio/day05/day05-wakha-004-normal.mp3,assets/audio/day05/day05-wakha-004-slow.mp3,,assets/images/lesson-visuals/day05-be-polite-without-sounding-formal-visual.svg,True,False
